from,to,cost
34,149,10.4
34,150,27.9
34,151,35.1
34,152,14.5
34,153,31.1
34,154,6.4
34,155,19.0
34,156,24.1
34,157,33.8
34,158,19.7
34,159,26.2
34,160,27.5
34,161,17.1
34,162,24.8
34,163,13.6
34,164,22.5
34,165,26.6
34,166,16.1
34,167,13.0
34,168,32.5
34,169,23.6
34,170,13.0
34,171,23.3
34,172,24.7
34,173,31.3
34,174,25.4
34,175,23.0
34,176,3.8
34,177,34.3
34,178,33.4
34,179,32.9
34,180,24.8
34,181,24.5
34,182,26.8
34,183,19.9
34,184,31.8
34,185,14.9
34,186,23.1
34,187,15.0
34,188,19.4
34,189,14.0
34,190,32.3
34,191,12.5
34,192,26.5
34,193,16.7
34,194,30.8
34,195,15.7
34,196,7.7
34,197,29.1
34,198,13.6
34,199,35.9
34,200,28.0
34,201,31.7
34,202,7.8
34,203,32.3
34,204,27.2
34,205,21.7
34,206,27.3
34,207,19.2
34,208,17.6
34,209,17.7
34,210,17.2
34,211,18.2
34,212,32.0
34,213,16.3
34,214,33.7
34,215,17.6
34,216,26.6
34,217,29.0
34,218,25.5
34,219,22.7
34,220,37.9
34,221,26.1
34,222,27.0
34,223,21.1
34,224,14.7
34,225,31.4
34,226,21.8
34,227,19.0
34,228,3.9
34,229,20.0
34,230,20.1
34,231,22.4
34,232,25.2
34,233,19.1
34,234,17.5
34,235,15.4
34,236,7.2
34,237,34.9
34,238,24.6
34,239,27.5
34,240,10.5
34,241,42.9
34,242,9.8
34,243,33.7
34,244,22.9
34,245,41.3
34,246,23.4
34,247,35.1
35,0,19.7
35,1,40.1
35,2,13.7
35,3,22.6
35,4,42.1
35,5,32.6
35,6,26.9
35,7,13.1
35,8,7.4
35,9,46.0
35,10,13.9
35,11,17.8
35,12,34.4
35,13,33.5
35,14,2.2
35,15,46.8
35,16,25.7
35,17,9.9
35,18,22.2
35,19,16.8
35,20,16.2
35,21,19.2
35,22,43.4
35,23,17.1
35,24,11.5
35,25,46.5
35,26,16.6
35,27,39.1
35,28,37.1
35,29,44.4
35,30,27.1
35,31,45.6
35,32,29.2
35,33,12.7
35,34,29.2
35,35,0.0
35,36,8.1
35,37,18.3
35,38,16.0
35,39,8.3
35,40,28.7
35,41,33.8
35,42,11.5
35,43,12.0
35,44,8.2
35,45,31.2
35,46,12.9
35,47,28.8
35,48,9.3
35,49,43.6
35,50,15.9
35,51,2.4
35,52,20.8
35,53,12.8
35,54,18.5
35,55,41.2
35,56,41.2
35,57,22.3
35,58,34.4
35,59,36.4
35,60,44.2
35,61,22.1
35,62,10.9
35,63,14.7
35,64,29.1
35,65,12.5
35,66,25.1
35,67,6.0
35,68,22.9
35,69,30.5
35,70,5.3
35,71,11.6
35,72,17.8
35,73,17.8
35,74,5.3
35,75,11.4
35,76,18.2
35,77,32.2
35,78,35.6
35,79,46.1
35,80,7.8
35,81,33.2
35,82,5.2
35,83,40.9
35,84,36.8
35,85,35.6
35,86,15.1
35,87,42.7
35,88,19.3
35,89,22.6
35,90,18.1
35,91,7.6
35,92,3.9
35,93,7.4
35,94,42.7
35,95,9.8
35,96,11.7
35,97,16.7
35,98,44.4
35,99,33.8
35,100,23.4
35,101,35.2
35,102,38.7
35,103,4.3
35,104,27.2
35,105,15.0
35,106,15.0
35,107,17.2
35,108,9.4
35,109,39.0
35,110,13.0
35,111,26.4
35,112,3.9
35,113,3.8
35,114,11.3
35,115,18.4
35,116,46.1
35,117,35.2
35,118,40.2
35,119,29.4
35,120,18.8
35,121,30.4
35,122,36.4
35,123,41.0
35,124,27.3
35,125,8.7
35,126,38.3
35,127,46.4
35,128,15.1
35,129,20.6
35,130,25.6
35,131,35.4
35,132,40.2
35,133,11.4
35,134,20.7
35,135,29.8
35,136,14.1
35,137,40.3
35,138,16.6
35,139,19.7
35,140,42.4
35,141,3.1
35,142,15.0
35,143,17.3
35,144,30.8
35,145,15.9
35,146,22.5
35,147,13.9
35,148,3.9
35,149,24.2
35,150,16.1
35,151,7.2
35,152,20.7
35,153,3.1
35,154,22.8
35,155,47.8
35,156,42.9
35,157,22.0
35,158,13.9
35,159,3.9
35,160,9.1
35,161,18.6
35,162,13.3
35,163,35.3
35,164,16.2
35,165,7.7
35,166,16.3
35,167,31.9
35,168,4.6
35,169,17.8
35,170,19.1
35,171,11.5
35,172,43.5
35,173,19.4
35,174,7.0
35,175,12.2
35,176,26.8
35,177,40.3
35,178,21.6
35,179,5.0
35,180,7.3
35,181,21.7
35,182,10.4
35,183,48.7
35,184,20.0
35,185,43.7
35,186,12.0
35,187,17.7
35,188,15.3
35,189,25.8
35,190,20.5
35,191,34.1
35,192,9.5
35,193,13.9
35,194,30.9
35,195,44.5
35,196,36.5
35,197,1.5
35,198,35.2
35,199,29.0
35,200,46.7
35,201,29.1
35,202,26.5
35,203,38.2
35,204,8.8
35,205,18.9
35,206,46.1
35,207,40.9
35,208,46.4
35,209,46.5
35,210,27.0
35,211,15.4
35,212,20.2
35,213,26.4
35,214,21.9
35,215,14.8
35,216,3.0
35,217,5.9
35,218,7.1
35,219,16.9
35,220,27.7
35,221,14.3
35,222,15.1
35,223,11.7
35,224,43.5
35,225,19.5
35,226,19.1
35,227,47.8
35,228,30.4
35,229,17.2
35,230,48.9
35,231,10.6
35,232,9.8
35,233,40.7
35,234,42.7
35,235,19.7
35,236,27.4
35,237,7.0
35,238,21.9
35,239,46.2
35,240,39.3
35,241,31.4
35,242,23.5
35,243,5.8
35,244,12.2
35,245,33.3
35,246,42.1
35,247,41.1
36,0,14.3
36,1,45.9
36,2,19.5
36,3,17.2
36,4,47.9
36,5,38.3
36,6,24.3
36,7,7.7
36,8,17.9
36,9,43.3
36,10,19.6
36,11,15.9
36,12,40.1
36,13,30.8
36,14,7.3
36,15,41.3
36,16,28.1
36,17,15.7
36,18,16.9
36,19,12.8
36,20,10.8
36,21,13.8
36,22,40.7
36,23,22.9
36,24,17.3
36,25,43.9
36,26,22.4
36,27,37.2
36,28,35.3
36,29,41.8
36,30,24.5
36,31,40.2
36,32,35.0
36,33,18.5
36,34,26.5
36,35,5.8
36,36,0.0
36,37,12.9
36,38,21.8
36,39,9.8
36,40,23.4
36,41,39.6
36,42,6.1
36,43,6.6
36,44,13.9
36,45,29.4
36,46,7.5
36,47,23.4
36,48,15.1
36,49,38.2
36,50,16.1
36,51,3.6
36,52,26.6
36,53,18.5
36,54,13.1
36,55,46.9
36,56,38.6
36,57,16.9
36,58,40.2
36,59,42.2
36,60,38.9
36,61,27.9
36,62,5.5
36,63,20.4
36,64,26.5
36,65,18.3
36,66,22.4
36,67,0.5
36,68,20.3
36,69,25.2
36,70,11.1
36,71,6.2
36,72,16.9
36,73,11.8
36,74,11.1
36,75,6.0
36,76,12.8
36,77,30.4
36,78,41.4
36,79,40.7
36,80,9.3
36,81,30.6
36,82,6.7
36,83,35.5
36,84,34.9
36,85,41.4
36,86,9.7
36,87,40.1
36,88,25.1
36,89,17.2
36,90,23.9
36,91,13.3
36,92,5.4
36,93,13.2
36,94,37.4
36,95,15.6
36,96,17.4
36,97,12.9
36,98,39.0
36,99,39.6
36,100,18.0
36,101,33.4
36,102,44.4
36,103,5.8
36,104,33.0
36,105,9.6
36,106,9.6
36,107,22.9
36,108,15.2
36,109,37.2
36,110,7.6
36,111,21.0
36,112,9.7
36,113,9.6
36,114,5.9
36,115,13.0
36,116,43.5
36,117,29.8
36,118,46.0
36,119,24.0
36,120,24.6
36,121,25.0
36,122,42.2
36,123,35.7
36,124,33.1
36,125,14.5
36,126,36.4
36,127,44.6
36,128,20.9
36,129,26.4
36,130,20.2
36,131,41.1
36,132,46.0
36,133,6.0
36,134,15.3
36,135,37.4
36,136,8.8
36,137,37.7
36,138,15.7
36,139,25.4
36,140,39.8
36,141,4.6
36,142,9.6
36,143,11.9
36,144,36.5
36,145,16.1
36,146,17.1
36,147,19.6
36,148,9.7
36,149,18.8
36,150,21.8
36,151,8.7
36,152,15.3
36,153,4.6
36,154,20.1
36,155,45.2
36,156,37.5
36,157,27.7
36,158,8.5
36,159,9.7
36,160,1.1
36,161,17.8
36,162,8.0
36,163,33.4
36,164,10.8
36,165,13.4
36,166,10.9
36,167,26.6
36,168,6.1
36,169,12.4
36,170,13.7
36,171,17.2
36,172,38.1
36,173,25.2
36,174,1.6
36,175,6.9
36,176,24.9
36,177,46.1
36,178,27.4
36,179,6.5
36,180,13.0
36,181,27.5
36,182,5.0
36,183,46.0
36,184,25.8
36,185,41.1
36,186,6.6
36,187,15.8
36,188,9.9
36,189,20.4
36,190,26.3
36,191,32.3
36,192,15.3
36,193,19.7
36,194,36.7
36,195,41.9
36,196,33.9
36,197,5.9
36,198,33.4
36,199,34.7
36,200,41.3
36,201,34.9
36,202,21.1
36,203,44.0
36,204,0.8
36,205,24.7
36,206,40.7
36,207,39.0
36,208,43.8
36,209,43.9
36,210,21.6
36,211,21.2
36,212,26.0
36,213,21.0
36,214,27.7
36,215,20.6
36,216,8.7
36,217,11.7
36,218,1.8
36,219,11.5
36,220,33.5
36,221,20.1
36,222,20.9
36,223,17.5
36,224,40.9
36,225,25.3
36,226,24.8
36,227,45.2
36,228,25.1
36,229,23.0
36,230,46.3
36,231,16.4
36,232,4.5
36,233,38.9
36,234,37.3
36,235,14.3
36,236,24.7
36,237,8.5
36,238,27.6
36,239,40.8
36,240,36.7
36,241,37.1
36,242,18.1
36,243,7.3
36,244,6.8
36,245,39.0
36,246,36.7
36,247,46.9
37,0,16.3
37,1,42.4
37,2,28.2
37,3,5.6
37,4,44.4
37,5,38.0
37,6,13.6
37,7,6.5
37,8,19.8
37,9,32.6
37,10,28.3
37,11,17.9
37,12,35.2
37,13,20.1
37,14,19.3
37,15,29.8
37,16,16.6
37,17,21.7
37,18,3.9
37,19,14.8
37,20,12.8
37,21,0.9
37,22,30.0
37,23,22.6
37,24,26.0
37,25,33.2
37,26,22.1
37,27,25.7
37,28,23.8
37,29,31.1
37,30,13.7
37,31,28.7
37,32,34.7
37,33,24.7
37,34,15.8
37,35,17.7
37,36,12.0
37,37,0.0
37,38,30.5
37,39,21.8
37,40,11.8
37,41,39.3
37,42,7.5
37,43,8.2
37,44,25.9
37,45,17.9
37,46,9.5
37,47,11.8
37,48,27.0
37,49,26.7
37,50,18.0
37,51,15.5
37,52,38.6
37,53,23.1
37,54,15.1
37,55,43.5
37,56,27.9
37,57,4.6
37,58,36.7
37,59,38.7
37,60,27.3
37,61,39.9
37,62,7.5
37,63,29.1
37,64,15.8
37,65,30.3
37,66,15.0
37,67,12.5
37,68,15.0
37,69,12.9
37,70,23.0
37,71,8.2
37,72,18.9
37,73,13.8
37,74,23.0
37,75,9.9
37,76,0.6
37,77,18.8
37,78,34.8
37,79,29.2
37,80,21.3
37,81,19.8
37,82,18.7
37,83,24.0
37,84,23.4
37,85,33.7
37,86,5.9
37,87,29.3
37,88,37.1
37,89,5.7
37,90,35.9
37,91,25.3
37,92,17.4
37,93,25.2
37,94,25.8
37,95,21.8
37,96,26.1
37,97,14.9
37,98,27.4
37,99,34.8
37,100,6.4
37,101,21.8
37,102,40.9
37,103,17.8
37,104,42.6
37,105,11.6
37,106,4.9
37,107,34.9
37,108,31.0
37,109,25.7
37,110,6.8
37,111,8.8
37,112,21.6
37,113,21.6
37,114,8.0
37,115,70.0
37,116,32.8
37,117,18.2
37,118,42.5
37,119,12.5
37,120,36.5
37,121,12.7
37,122,38.7
37,123,24.1
37,124,42.5
37,125,26.4
37,126,24.9
37,127,33.0
37,128,25.1
37,129,35.1
37,130,8.7
37,131,36.2
37,132,42.5
37,133,7.2
37,134,4.2
37,135,25.8
37,136,10.7
37,137,27.0
37,138,17.7
37,139,25.1
37,140,29.1
37,141,16.6
37,142,11.6
37,143,13.9
37,144,39.0
37,145,18.1
37,146,4.8
37,147,18.5
37,148,21.6
37,149,7.2
37,150,30.6
37,151,20.7
37,152,4.2
37,153,16.6
37,154,14.9
37,155,34.5
37,156,25.9
37,157,36.5
37,158,4.7
37,159,21.7
37,160,13.0
37,161,19.8
37,162,9.8
37,163,21.9
37,164,11.2
37,165,25.4
37,166,12.9
37,167,15.0
37,168,18.0
37,169,8.7
37,170,15.6
37,171,26.0
37,172,26.5
37,173,33.9
37,174,10.9
37,175,8.0
37,176,13.4
37,177,42.6
37,178,36.1
37,179,18.4
37,180,25.0
37,181,27.2
37,182,12.4
37,183,35.3
37,184,34.5
37,185,30.3
37,186,8.7
37,187,17.8
37,188,11.9
37,189,8.9
37,190,35.0
37,191,20.8
37,192,29.1
37,193,19.4
37,194,39.1
37,195,31.1
37,196,23.2
37,197,17.9
37,198,21.8
37,199,44.1
37,200,29.8
37,201,34.6
37,202,9.6
37,203,40.5
37,204,12.7
37,205,24.4
37,206,29.1
37,207,27.5
37,208,33.1
37,209,33.2
37,210,9.4
37,211,20.9
37,212,34.7
37,213,8.8
37,214,36.4
37,215,20.3
37,216,20.7
37,217,23.7
37,218,11.1
37,219,7.7
37,220,46.2
37,221,32.0
37,222,29.6
37,223,23.7
37,224,30.2
37,225,37.3
37,226,24.5
37,227,34.5
37,228,13.5
37,229,22.7
37,230,35.6
37,231,28.4
37,232,10.2
37,233,27.4
37,234,25.8
37,235,2.0
37,236,17.7
37,237,20.4
37,238,27.3
37,239,29.3
37,240,26.0
37,241,49.1
37,242,6.6
37,243,19.3
37,244,8.0
37,245,51.0
37,246,25.2
37,247,43.4
38,0,17.1
38,1,38.9
38,2,2.3
38,3,38.2
38,4,40.9
38,5,31.4
38,6,25.7
38,7,28.7
38,8,18.6
38,9,44.8
38,10,2.1
38,11,16.6
38,12,33.2
38,13,32.2
38,14,17.8
38,15,45.6
38,16,24.5
38,17,8.7
38,18,37.8
38,19,15.6
38,20,20.2
38,21,34.8
38,22,42.2
38,23,15.9
38,24,4.5
38,25,45.3
38,26,15.4
38,27,37.9
38,28,35.9
38,29,43.2
38,30,25.9
38,31,52.8
38,32,28.0
38,33,11.5
38,34,28.0
38,35,15.7
38,36,23.7
38,37,33.9
38,38,0.0
38,39,23.9
38,40,29.4
38,41,32.6
38,42,24.1
38,43,27.6
38,44,3.7
38,45,30.0
38,46,28.5
38,47,27.5
38,48,10.2
38,49,50.8
38,50,14.7
38,51,17.9
38,52,19.7
38,53,10.2
38,54,19.7
38,55,40.0
38,56,40.0
38,57,37.9
38,58,33.2
38,59,35.2
38,60,51.4
38,61,21.0
38,62,26.5
38,63,7.3
38,64,27.9
38,65,11.4
38,66,23.9
38,67,21.6
38,68,21.7
38,69,42.4
38,70,5.3
38,71,27.1
38,72,16.6
38,73,16.6
38,74,5.3
38,75,27.0
38,76,33.8
38,77,31.0
38,78,34.4
38,79,53.3
38,80,23.4
38,81,32.0
38,82,20.8
38,83,48.1
38,84,35.6
38,85,34.4
38,86,30.7
38,87,41.5
38,88,18.2
38,89,38.2
38,90,17.0
38,91,3.1
38,92,19.5
38,93,8.3
38,94,49.9
38,95,8.6
38,96,4.3
38,97,15.5
38,98,51.6
38,99,32.6
38,100,38.9
38,101,34.0
38,102,37.5
38,103,19.9
38,104,26.0
38,105,20.7
38,106,30.6
38,107,16.0
38,108,4.7
38,109,37.8
38,110,28.6
38,111,34.0
38,112,12.0
38,113,12.3
38,114,26.9
38,115,34.0
38,116,44.9
38,117,42.3
38,118,39.0
38,119,27.5
38,120,17.6
38,121,42.3
38,122,35.2
38,123,48.2
38,124,26.1
38,125,9.6
38,126,37.1
38,127,45.2
38,128,13.9
38,129,9.2
38,130,32.8
38,131,34.2
38,132,39.0
38,133,27.0
38,134,36.3
38,135,38.0
38,136,19.7
38,137,39.1
38,138,15.4
38,139,18.5
38,140,41.2
38,141,18.7
38,142,18.8
38,143,16.7
38,144,34.2
38,145,14.7
38,146,34.0
38,147,12.7
38,148,12.0
38,149,29.4
38,150,4.7
38,151,22.8
38,152,36.3
38,153,18.7
38,154,21.6
38,155,46.6
38,156,50.0
38,157,20.8
38,158,29.5
38,159,12.8
38,160,24.7
38,161,17.4
38,162,28.9
38,163,34.1
38,164,23.9
38,165,3.0
38,166,17.5
38,167,39.1
38,168,20.2
38,169,33.4
38,170,16.4
38,171,10.3
38,172,50.6
38,173,18.3
38,174,22.6
38,175,23.7
38,176,25.6
38,177,39.1
38,178,20.4
38,179,20.6
38,180,11.4
38,181,20.5
38,182,26.0
38,183,47.5
38,184,18.8
38,185,42.5
38,186,24.5
38,187,16.5
38,188,20.8
38,189,33.0
38,190,9.1
38,191,32.9
38,192,3.3
38,193,12.7
38,194,34.3
38,195,43.3
38,196,35.3
38,197,15.7
38,198,34.0
38,199,27.8
38,200,53.9
38,201,27.9
38,202,26.8
38,203,37.0
38,204,24.4
38,205,17.7
38,206,53.2
38,207,39.7
38,208,45.2
38,209,45.3
38,210,36.1
38,211,14.2
38,212,19.1
38,213,35.3
38,214,20.7
38,215,13.6
38,216,13.2
38,217,5.4
38,218,22.7
38,219,32.5
38,220,26.6
38,221,13.1
38,222,14.0
38,223,10.5
38,224,42.3
38,225,18.4
38,226,17.9
38,227,46.6
38,228,25.7
38,229,16.0
38,230,47.7
38,231,9.5
38,232,25.4
38,233,39.5
38,234,38.0
38,235,35.3
38,236,26.2
38,237,22.6
38,238,20.7
38,239,53.4
38,240,38.1
38,241,30.2
38,242,28.8
38,243,21.4
38,244,23.6
38,245,32.1
38,246,49.3
38,247,39.9
39,0,23.5
39,1,48.4
39,2,22.0
39,3,26.4
39,4,50.4
39,5,40.9
39,6,33.5
39,7,16.8
39,8,12.7
39,9,52.5
39,10,22.2
39,11,14.7
39,12,42.7
39,13,40.0
39,14,9.8
39,15,50.5
39,16,37.3
39,17,18.2
39,18,26.0
39,19,22.0
39,20,20.0
39,21,23.0
39,22,49.9
39,23,25.4
39,24,19.8
39,25,53.1
39,26,24.9
39,27,46.4
39,28,44.5
39,29,51.0
39,30,33.6
39,31,49.4
39,32,37.6
39,33,21.0
39,34,35.7
39,35,8.3
39,36,11.8
39,37,22.1
39,38,24.3
39,39,0.0
39,40,32.5
39,41,42.1
39,42,15.3
39,43,15.8
39,44,16.5
39,45,38.6
39,46,16.7
39,47,32.5
39,48,17.6
39,49,47.4
39,50,24.2
39,51,6.1
39,52,29.1
39,53,21.1
39,54,22.3
39,55,49.5
39,56,47.8
39,57,26.0
39,58,42.7
39,59,44.7
39,60,48.0
39,61,30.5
39,62,14.7
39,63,23.0
39,64,35.7
39,65,20.8
39,66,31.6
39,67,9.7
39,68,29.5
39,69,31.9
39,70,13.6
39,71,15.3
39,72,26.1
39,73,21.0
39,74,13.6
39,75,15.2
39,76,22.0
39,77,39.5
39,78,43.9
39,79,49.9
39,80,0.5
39,81,39.7
39,82,9.0
39,83,44.7
39,84,44.1
39,85,43.9
39,86,18.9
39,87,49.2
39,88,27.7
39,89,26.4
39,90,26.5
39,91,15.9
39,92,4.9
39,93,15.7
39,94,46.5
39,95,18.1
39,96,20.0
39,97,22.1
39,98,48.2
39,99,42.2
39,100,27.1
39,101,42.5
39,102,47.0
39,103,8.1
39,104,35.5
39,105,18.8
39,106,18.8
39,107,25.5
39,108,17.7
39,109,46.4
39,110,16.8
39,111,30.2
39,112,12.2
39,113,12.1
39,114,15.1
39,115,22.1
39,116,52.7
39,117,38.9
39,118,48.6
39,119,33.2
39,120,27.1
39,121,31.8
39,122,44.7
39,123,44.8
39,124,35.6
39,125,17.0
39,126,45.6
39,127,53.7
39,128,23.4
39,129,28.9
39,130,29.4
39,131,43.7
39,132,48.5
39,133,15.2
39,134,24.4
39,135,46.5
39,136,17.9
39,137,46.9
39,138,24.9
39,139,28.0
39,140,49.0
39,141,7.2
39,142,18.8
39,143,21.1
39,144,39.1
39,145,24.2
39,146,26.2
39,147,22.2
39,148,12.2
39,149,28.0
39,150,24.4
39,151,1.3
39,152,24.5
39,153,5.2
39,154,29.3
39,155,54.4
39,156,46.6
39,157,30.3
39,158,17.7
39,159,12.2
39,160,12.9
39,161,27.0
39,162,17.1
39,163,42.6
39,164,20.0
39,165,16.0
39,166,20.1
39,167,35.7
39,168,5.6
39,169,21.6
39,170,22.8
39,171,19.8
39,172,47.2
39,173,27.8
39,174,10.8
39,175,16.0
39,176,34.1
39,177,48.6
39,178,29.9
39,179,3.8
39,180,15.6
39,181,30.0
39,182,14.1
39,183,55.2
39,184,28.3
39,185,50.2
39,186,15.8
39,187,25.0
39,188,19.1
39,189,29.6
39,190,28.8
39,191,41.5
39,192,17.8
39,193,22.2
39,194,39.2
39,195,51.0
39,196,43.1
39,197,8.4
39,198,42.5
39,199,37.3
39,200,50.5
39,201,37.4
39,202,30.3
39,203,46.6
39,204,12.6
39,205,27.2
39,206,49.8
39,207,48.2
39,208,53.0
39,209,53.1
39,210,30.8
39,211,23.7
39,212,28.5
39,213,30.2
39,214,30.2
39,215,23.1
39,216,11.3
39,217,14.2
39,218,10.9
39,219,20.7
39,220,36.1
39,221,22.6
39,222,23.4
39,223,20.0
39,224,50.1
39,225,27.9
39,226,27.4
39,227,54.3
39,228,34.2
39,229,25.5
39,230,55.5
39,231,18.9
39,232,13.6
39,233,48.1
39,234,46.5
39,235,23.5
39,236,33.9
39,237,5.9
39,238,30.2
39,239,50.0
39,240,45.8
39,241,39.7
39,242,27.3
39,243,4.4
39,244,15.9
39,245,41.6
39,246,45.9
39,247,49.4
40,0,10.2
40,1,30.6
40,2,22.1
40,3,20.1
40,4,32.6
40,5,30.1
40,6,3.1
40,7,20.2
40,8,13.7
40,9,18.1
40,10,22.3
40,11,11.7
40,12,23.4
40,13,9.7
40,14,27.8
40,15,18.0
40,16,4.8
40,17,15.6
40,18,17.6
40,19,10.8
40,20,15.4
40,21,14.5
40,22,15.3
40,23,16.5
40,24,19.9
40,25,22.1
40,26,16.0
40,27,13.9
40,28,12.0
40,29,16.6
40,30,3.0
40,31,32.5
40,32,28.0
40,33,18.7
40,34,5.4
40,35,28.8
40,36,23.0
40,37,15.2
40,38,24.5
40,39,32.8
40,40,0.0
40,41,26.1
40,42,19.3
40,43,20.0
40,44,23.9
40,45,6.1
40,46,20.4
40,47,70.0
40,48,20.2
40,49,30.5
40,50,9.7
40,51,26.6
40,52,29.3
40,53,17.1
40,54,14.9
40,55,31.7
40,56,17.5
40,57,13.9
40,58,24.9
40,59,26.9
40,60,31.2
40,61,30.6
40,62,21.2
40,63,23.1
40,64,5.4
40,65,21.0
40,66,3.2
40,67,23.6
40,68,3.2
40,69,27.2
40,70,25.5
40,71,21.8
40,72,12.8
40,73,11.8
40,74,25.5
40,75,22.3
40,76,13.7
40,77,7.0
40,78,23.0
40,79,33.0
40,80,32.4
40,81,9.4
40,82,29.7
40,83,27.8
40,84,11.6
40,85,21.9
40,86,19.6
40,87,14.9
40,88,27.8
40,89,22.2
40,90,26.6
40,91,23.3
40,92,28.4
40,93,18.3
40,94,29.6
40,95,15.7
40,96,20.1
40,97,10.7
40,98,31.3
40,99,23.0
40,100,16.2
40,101,10.0
40,102,29.1
40,103,28.8
40,104,30.8
40,105,15.9
40,106,18.5
40,107,25.6
40,108,24.9
40,109,13.9
40,110,21.1
40,111,13.7
40,112,22.0
40,113,22.3
40,114,19.0
40,115,15.2
40,116,21.8
40,117,20.5
40,118,30.7
40,119,0.7
40,120,27.2
40,121,27.3
40,122,26.9
40,123,27.9
40,124,30.7
40,125,19.6
40,126,13.1
40,127,21.2
40,128,21.1
40,129,29.0
40,130,12.5
40,131,24.4
40,132,30.7
40,133,20.8
40,134,13.2
40,135,14.0
40,136,14.9
40,137,16.6
40,138,11.6
40,139,19.1
40,140,18.7
40,141,27.7
40,142,14.0
40,143,11.9
40,144,27.2
40,145,12.0
40,146,13.7
40,147,12.4
40,148,22.0
40,149,9.1
40,150,24.5
40,151,31.7
40,152,13.2
40,153,27.7
40,154,3.1
40,155,23.4
40,156,29.8
40,157,30.4
40,158,18.4
40,159,22.8
40,160,24.1
40,161,13.7
40,162,20.8
40,163,10.1
40,164,19.1
40,165,23.2
40,166,12.7
40,167,18.9
40,168,29.1
40,169,22.3
40,170,9.7
40,171,19.9
40,172,30.4
40,173,27.9
40,174,22.0
40,175,21.7
40,176,1.6
40,177,30.8
40,178,30.0
40,179,29.5
40,180,21.4
40,181,21.1
40,182,23.4
40,183,24.2
40,184,28.4
40,185,19.9
40,186,19.7
40,187,11.6
40,188,16.0
40,189,12.7
40,190,28.9
40,191,9.0
40,192,23.1
40,193,13.3
40,194,27.3
40,195,20.7
40,196,12.8
40,197,25.7
40,198,10.0
40,199,32.3
40,200,33.6
40,201,28.1
40,202,6.5
40,203,28.7
40,204,23.8
40,205,18.3
40,206,33.0
40,207,15.7
40,208,22.1
40,209,22.1
40,210,15.9
40,211,14.8
40,212,28.7
40,213,15.0
40,214,30.3
40,215,14.2
40,216,23.2
40,217,25.7
40,218,22.1
40,219,21.4
40,220,34.4
40,221,22.7
40,222,23.6
40,223,17.7
40,224,19.8
40,225,28.0
40,226,18.5
40,227,23.4
40,228,1.7
40,229,16.6
40,230,24.5
40,231,19.1
40,232,23.4
40,233,15.6
40,234,14.0
40,235,14.1
40,236,5.9
40,237,31.5
40,238,21.3
40,239,33.1
40,240,15.5
40,241,39.4
40,242,8.5
40,243,30.3
40,244,18.8
40,245,37.7
40,246,29.0
40,247,31.6
41,0,28.1
41,1,9.3
41,2,32.3
41,3,40.0
41,4,11.3
41,5,8.8
41,6,23.2
41,7,40.0
41,8,29.6
41,9,32.3
41,10,32.5
41,11,27.7
41,12,0.5
41,13,32.1
41,14,38.0
41,15,13.0
41,16,18.6
41,17,25.9
41,18,37.4
41,19,26.6
41,20,31.2
41,21,34.4
41,22,29.8
41,23,18.8
41,24,30.2
41,25,25.6
41,26,23.1
41,27,17.7
41,28,15.4
41,29,30.8
41,30,23.1
41,31,52.4
41,32,6.7
41,33,28.9
41,34,27.8
41,35,36.0
41,36,38.8
41,37,35.0
41,38,34.7
41,39,44.1
41,40,29.0
41,41,0.0
41,42,35.1
41,43,35.8
41,44,34.1
41,45,17.4
41,46,43.0
41,47,24.7
41,48,30.4
41,49,50.4
41,50,25.7
41,51,38.2
41,52,17.1
41,53,27.3
41,54,30.7
41,55,10.4
41,56,39.8
41,57,33.8
41,58,3.6
41,59,5.6
41,60,51.0
41,61,24.3
41,62,41.0
41,63,33.3
41,64,27.8
41,65,26.1
41,66,23.0
41,67,39.4
41,68,25.5
41,69,42.0
41,70,35.8
41,71,41.7
41,72,27.6
41,73,27.6
41,74,35.8
41,75,38.1
41,76,33.6
41,77,18.4
41,78,1.8
41,79,52.9
41,80,43.6
41,81,31.8
41,82,41.0
41,83,47.7
41,84,18.5
41,85,1.8
41,86,39.5
41,87,29.1
41,88,17.6
41,89,38.5
41,90,25.2
41,91,33.5
41,92,39.7
41,93,28.6
41,94,49.5
41,95,26.0
41,96,30.3
41,97,26.5
41,98,51.2
41,99,70.0
41,100,36.1
41,101,13.8
41,102,7.8
41,103,40.1
41,104,9.4
41,105,31.7
41,106,38.4
41,107,20.1
41,108,35.1
41,109,17.3
41,110,36.9
41,111,33.6
41,112,32.2
41,113,32.5
41,114,34.8
41,115,35.1
41,116,25.2
41,117,41.9
41,118,9.4
41,119,24.7
41,120,21.8
41,121,41.9
41,122,5.6
41,123,47.8
41,124,9.3
41,125,29.8
41,126,16.6
41,127,16.5
41,128,24.9
41,129,39.3
41,130,32.4
41,131,3.1
41,132,9.4
41,133,40.7
41,134,33.1
41,135,9.3
41,136,30.7
41,137,34.7
41,138,25.3
41,139,26.1
41,140,28.9
41,141,39.0
41,142,29.8
41,143,27.7
41,144,5.9
41,145,25.7
41,146,33.6
41,147,23.7
41,148,32.2
41,149,29.0
41,150,34.7
41,151,43.0
41,152,33.1
41,153,39.0
41,154,25.3
41,155,26.8
41,156,49.6
41,157,22.5
41,158,38.2
41,159,33.0
41,160,39.9
41,161,24.0
